outer_fold,row_index,inner_validation_fold
4,2397,3
4,2403,3
4,2425,3
4,2429,3
4,2439,3
4,2440,3
4,2454,3
4,2457,3
4,2461,3
4,2464,3
4,2468,3
4,2493,3
4,2500,3
4,2502,3
4,2506,3
4,2509,3
4,2513,3
4,2529,3
4,2531,3
4,2537,3
4,2538,3
4,2541,3
4,2558,3
4,2561,3
4,2563,3
4,2566,3
4,2568,3
4,2570,3
4,2572,3
4,2583,3
4,2594,3
4,2601,3
4,2603,3
4,2605,3
4,2612,3
4,2619,3
4,2625,3
4,2631,3
4,2647,3
4,2649,3
4,2656,3
4,2657,3
4,2659,3
4,2662,3
4,2674,3
4,2675,3
4,2691,3
4,2704,3
4,2706,3
4,2711,3
4,2718,3
4,2724,3
4,2725,3
4,2732,3
4,2738,3
4,2751,3
4,2752,3
4,2767,3
4,2770,3
4,2778,3
4,2795,3
4,2802,3
4,2803,3
4,2805,3
4,2807,3
4,2813,3
4,2814,3
4,2816,3
4,2817,3
4,2818,3
4,2821,3
4,2823,3
4,2831,3
4,2832,3
4,2835,3
4,2843,3
4,2849,3
4,2860,3
4,2861,3
4,2865,3
4,2866,3
4,2871,3
4,2878,3
4,2879,3
4,2880,3
4,2884,3
4,2886,3
4,2888,3
4,2892,3
4,2894,3
4,2895,3
4,2902,3
4,2907,3
4,2909,3
4,2910,3
4,2914,3
4,2918,3
4,2921,3
4,2939,3
4,2953,3
4,2958,3
4,2971,3
4,2975,3
4,2999,3
4,3001,3
4,3003,3
4,3013,3
4,3016,3
4,3020,3
4,3040,3
4,3085,3
4,3090,3
4,3096,3
4,3098,3
4,3103,3
4,3113,3
4,3124,3
4,3126,3
4,3127,3
4,3131,3
4,3134,3
4,3136,3
4,3148,3
4,3152,3
4,3153,3
4,3159,3
4,3166,3
4,3169,3
4,3179,3
4,3189,3
4,3190,3
4,3219,3
4,3222,3
4,3224,3
4,3229,3
4,3233,3
4,3247,3
4,3251,3
4,3252,3
4,3261,3
4,3265,3
4,3268,3
4,3275,3
4,3286,3
4,3294,3
4,6,4
4,8,4
4,11,4
4,14,4
4,21,4
4,37,4
4,51,4
4,52,4
4,55,4
4,59,4
4,70,4
4,72,4
4,92,4
4,97,4
4,101,4
4,103,4
4,105,4
4,106,4
4,120,4
4,137,4
4,177,4
4,181,4
4,183,4
4,192,4
4,198,4
4,202,4
4,203,4
4,220,4
4,224,4
4,225,4
4,232,4
4,234,4
4,236,4
4,239,4
4,250,4
4,276,4
4,279,4
4,282,4
4,284,4
4,286,4
4,294,4
4,297,4
4,308,4
4,310,4
4,321,4
4,325,4
4,326,4
4,327,4
4,330,4
4,353,4
4,357,4
4,362,4
4,367,4
4,382,4
4,384,4
4,392,4
4,410,4
4,412,4
4,414,4
4,415,4
4,418,4
4,424,4
4,430,4
4,441,4
4,447,4
4,449,4
4,457,4
4,459,4
4,463,4
4,468,4
4,472,4
4,479,4
4,485,4
4,486,4
4,496,4
4,499,4
4,501,4
4,509,4
4,517,4
4,526,4
4,527,4
4,532,4
4,533,4
4,540,4
4,541,4
4,544,4
4,549,4
4,552,4
4,560,4
4,571,4
4,572,4
4,575,4
4,576,4
4,588,4
4,594,4
4,606,4
4,607,4
4,625,4
4,628,4
4,629,4
4,632,4
4,639,4
4,640,4
4,641,4
4,651,4
4,679,4
4,681,4
4,696,4
4,697,4
4,703,4
4,707,4
4,722,4
4,730,4
4,731,4
4,764,4
4,767,4
4,773,4
4,779,4
4,783,4
4,788,4
4,802,4
4,814,4
4,815,4
4,816,4
4,817,4
4,826,4
4,827,4
4,830,4
4,831,4
4,832,4
4,835,4
4,851,4
4,855,4
4,857,4
4,869,4
4,870,4
4,876,4
4,880,4
4,886,4
4,888,4
4,911,4
4,917,4
4,922,4
4,932,4
4,946,4
4,947,4
4,949,4
4,950,4
4,952,4
4,954,4
4,957,4
4,958,4
4,959,4
4,970,4
4,982,4
4,989,4
4,990,4
4,1011,4
4,1013,4
4,1034,4
4,1035,4
4,1036,4
4,1042,4
4,1048,4
4,1057,4
4,1059,4
4,1063,4
4,1065,4
4,1079,4
4,1080,4
4,1084,4
4,1093,4
4,1096,4
4,1114,4
4,1119,4
4,1123,4
4,1140,4
4,1150,4
4,1164,4
4,1173,4
4,1176,4
4,1185,4
4,1193,4
4,1206,4
4,1211,4
4,1218,4
4,1220,4
4,1223,4
4,1229,4
4,1251,4
4,1252,4
4,1257,4
4,1266,4
4,1267,4
4,1281,4
4,1282,4
4,1285,4
4,1293,4
4,1298,4
4,1301,4
4,1302,4
4,1305,4
4,1308,4
4,1320,4
4,1322,4
4,1327,4
4,1333,4
4,1338,4
4,1343,4
4,1348,4
4,1350,4
4,1351,4
4,1357,4
4,1360,4
4,1371,4
4,1373,4
4,1377,4
4,1379,4
4,1383,4
4,1387,4
4,1395,4
4,1407,4
4,1408,4
4,1413,4
4,1415,4
4,1420,4
4,1425,4
4,1435,4
4,1436,4
4,1449,4
4,1453,4
4,1460,4
4,1468,4
4,1469,4
4,1475,4
4,1476,4
4,1481,4
4,1494,4
4,1503,4
4,1511,4
4,1527,4
4,1536,4
4,1538,4
4,1544,4
4,1550,4
4,1558,4
4,1562,4
4,1565,4
4,1568,4
4,1585,4
4,1588,4
4,1589,4
4,1595,4
4,1598,4
4,1602,4
4,1616,4
4,1620,4
4,1621,4
4,1634,4
4,1638,4
4,1656,4
4,1682,4
4,1683,4
4,1691,4
4,1692,4
4,1693,4
4,1695,4
4,1700,4
4,1702,4
4,1703,4
4,1708,4
4,1734,4
4,1740,4
4,1746,4
4,1750,4
4,1769,4
4,1771,4
4,1782,4
4,1785,4
4,1787,4
4,1807,4
4,1808,4
4,1814,4
4,1815,4
4,1817,4
4,1819,4
4,1840,4
4,1847,4
4,1850,4
4,1857,4
4,1868,4
4,1873,4
4,1876,4
4,1880,4
4,1886,4
4,1891,4
4,1892,4
4,1893,4
4,1905,4
4,1917,4
4,1920,4
4,1922,4
4,1925,4
4,1926,4
4,1927,4
4,1928,4
4,1947,4
4,1948,4
4,1949,4
4,1963,4
4,1969,4
4,2000,4
4,2004,4
4,2007,4
4,2012,4
4,2018,4
4,2022,4
4,2030,4
4,2032,4
4,2033,4
4,2035,4
4,2039,4
4,2040,4
4,2051,4
4,2056,4
4,2060,4
4,2065,4
4,2067,4
4,2072,4
4,2079,4
4,2081,4
4,2082,4
4,2083,4
4,2086,4
4,2088,4
4,2090,4
4,2098,4
4,2104,4
4,2111,4
4,2118,4
4,2121,4
4,2144,4
4,2146,4
4,2147,4
4,2153,4
4,2159,4
4,2171,4
4,2176,4
4,2184,4
4,2185,4
4,2189,4
4,2195,4
4,2198,4
4,2199,4
4,2200,4
4,2202,4
4,2211,4
4,2215,4
4,2220,4
4,2222,4
4,2235,4
4,2239,4
4,2240,4
4,2243,4
4,2245,4
4,2249,4
4,2263,4
4,2267,4
4,2279,4
4,2280,4
4,2281,4
4,2286,4
4,2287,4
4,2289,4
4,2293,4
4,2295,4
4,2304,4
4,2311,4
4,2319,4
4,2323,4
4,2332,4
4,2336,4
4,2351,4
4,2358,4
4,2368,4
4,2371,4
4,2373,4
4,2377,4
4,2379,4
4,2380,4
4,2386,4
4,2408,4
4,2414,4
4,2415,4
4,2450,4
4,2455,4
4,2466,4
4,2475,4
4,2476,4
4,2482,4
4,2496,4
4,2499,4
4,2523,4
4,2527,4
4,2534,4
4,2540,4
4,2551,4
4,2554,4
4,2559,4
4,2574,4
4,2577,4
4,2586,4
4,2591,4
4,2597,4
4,2618,4
4,2624,4
4,2627,4
4,2629,4
4,2635,4
4,2636,4
4,2639,4
4,2642,4
4,2646,4
4,2650,4
4,2677,4
4,2679,4
4,2684,4
4,2688,4
4,2714,4
4,2716,4
4,2729,4
4,2730,4
4,2731,4
4,2734,4
4,2741,4
4,2744,4
4,2746,4
4,2748,4
4,2750,4
4,2759,4
4,2766,4
4,2771,4
4,2789,4
4,2794,4
4,2797,4
4,2801,4
4,2804,4
4,2809,4
4,2820,4
4,2825,4
4,2828,4
4,2838,4
4,2840,4
4,2847,4
4,2848,4
4,2855,4
4,2863,4
4,2867,4
4,2875,4
4,2881,4
4,2885,4
4,2893,4
4,2898,4
4,2899,4
4,2923,4
4,2927,4
4,2928,4
4,2930,4
4,2931,4
4,2935,4
4,2936,4
4,2942,4
4,2954,4
4,2957,4
4,2959,4
4,2962,4
4,2970,4
4,2976,4
4,2977,4
4,2982,4
4,2994,4
4,2997,4
4,2998,4
4,3006,4
4,3007,4
4,3017,4
4,3034,4
4,3049,4
4,3057,4
4,3065,4
4,3067,4
4,3077,4
4,3087,4
4,3093,4
4,3094,4
4,3099,4
4,3105,4
4,3108,4
4,3110,4
4,3115,4
4,3130,4
4,3135,4
4,3142,4
4,3146,4
4,3151,4
4,3155,4
4,3172,4
4,3176,4
4,3181,4
4,3186,4
4,3192,4
4,3195,4
4,3208,4
4,3212,4
4,3214,4
4,3217,4
4,3235,4
4,3237,4
4,3238,4
4,3257,4
4,3258,4
4,3264,4
4,3270,4
4,3277,4
4,3278,4
4,3281,4
4,3282,4
4,3297,4
